  Main.cpp
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(97,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(623,67): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(623,67): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(623,67): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(623,67): warning C4244:             T=float
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(623,67): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(623,50): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(623,50): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(623,50): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(623,50): warning C4244:             T=float
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(623,50): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(786,79): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(786,79): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(786,79): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(786,79): warning C4244:             T=float
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(786,79): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(786,59): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(786,59): warning C4244:         with
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(786,59): warning C4244:         [
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(786,59): warning C4244:             T=float
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(786,59): warning C4244:         ]
C:\Users\pomm-\Desktop\Game_dev - Copy - Copy\SFML_GAME\Main.cpp(982,72): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
